,paradigm_name,trialNum,cue_onset,cue_dur,delayTime,delay_resp_period,rest_dur,trial_count,blockType,blockNum,delay_time,stimImage_i,stimImage,responseImage1,responseImage1_i,responseImage1_pos,responseImage1_X,responseImage1_Y,responseImage2,responseImage2_i,responseImage2_pos,responseImage2_X,responseImage2_Y,responseImage3,responseImage3_i,responseImage3_pos,responseImage3_X,responseImage3_Y,targImage,targImage_i,targImage_pos,targImage_X,targImage_Y,delay_onset,delay_dur,resp_onset,resp_dur,rest_onset,circle_dur,circle_onset,total_dur,cross_onset,cross_dur
31,stimBlast2,40,0,0.1,0.4690971631739732,0.7,0.1,311,UNPRED,12,0.4690971631739732,0,images/picture_1.png,images/picture_1.png,0,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_2.png,1,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_3.png,2,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_1.png,0,"[11.733433509789464, 11.733433509789462]","[11.733433509789464, 11.733433509789462]","[11.733433509789464, 11.733433509789462]",0.1,0.4690971631739732,0.5690971631739732,0.23090283682602675,0.7999999999999999,0.3190971631739732,0,0.8999999999999999,0.7999999999999999,0.1
32,stimBlast2,40,0,0.1,0.4690971631739732,0.7,0.1,312,UNPRED,12,0.4690971631739732,0,images/picture_1.png,images/picture_1.png,0,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_2.png,1,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_3.png,2,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_1.png,0,"[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]",0.1,0.4690971631739732,0.5690971631739732,0.23090283682602675,0.7999999999999999,0.3190971631739732,0,0.8999999999999999,0.7999999999999999,0.1
33,stimBlast2,40,0,0.1,0.4690971631739732,0.7,0.1,313,UNPRED,12,0.4690971631739732,1,images/picture_2.png,images/picture_1.png,0,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_2.png,1,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_3.png,2,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_2.png,1,"[-11.733433509789462, 11.733433509789464]","[-11.733433509789462, 11.733433509789464]","[-11.733433509789462, 11.733433509789464]",0.1,0.4690971631739732,0.5690971631739732,0.23090283682602675,0.7999999999999999,0.3190971631739732,0,0.8999999999999999,0.7999999999999999,0.1
34,stimBlast2,40,0,0.1,0.4690971631739732,0.7,0.1,314,UNPRED,12,0.4690971631739732,2,images/picture_3.png,images/picture_1.png,0,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_2.png,1,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_3.png,2,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_3.png,2,"[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]",0.1,0.4690971631739732,0.5690971631739732,0.23090283682602675,0.7999999999999999,0.3190971631739732,0,0.8999999999999999,0.7999999999999999,0.1
35,stimBlast2,40,0,0.1,0.4690971631739732,0.7,0.1,315,UNPRED,12,0.4690971631739732,1,images/picture_2.png,images/picture_1.png,0,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_2.png,1,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_3.png,2,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_2.png,1,"[11.733433509789464, 11.733433509789462]","[11.733433509789464, 11.733433509789462]","[11.733433509789464, 11.733433509789462]",0.1,0.4690971631739732,0.5690971631739732,0.23090283682602675,0.7999999999999999,0.3190971631739732,0,0.8999999999999999,0.7999999999999999,0.1
36,stimBlast2,40,0,0.1,0.4690971631739732,0.7,0.1,316,UNPRED,12,0.4690971631739732,2,images/picture_3.png,images/picture_1.png,0,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_2.png,1,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_3.png,2,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_3.png,2,"[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]",0.1,0.4690971631739732,0.5690971631739732,0.23090283682602675,0.7999999999999999,0.3190971631739732,0,0.8999999999999999,0.7999999999999999,0.1
37,stimBlast2,40,0,0.1,0.4690971631739732,0.7,0.1,317,UNPRED,12,0.4690971631739732,1,images/picture_2.png,images/picture_1.png,0,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_2.png,1,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_3.png,2,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_2.png,1,"[11.733433509789464, 11.733433509789462]","[11.733433509789464, 11.733433509789462]","[11.733433509789464, 11.733433509789462]",0.1,0.4690971631739732,0.5690971631739732,0.23090283682602675,0.7999999999999999,0.3190971631739732,0,0.8999999999999999,0.7999999999999999,0.1
38,stimBlast2,40,0,0.1,0.4690971631739732,0.7,0.1,318,UNPRED,12,0.4690971631739732,1,images/picture_2.png,images/picture_1.png,0,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_2.png,1,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_3.png,2,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_2.png,1,"[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]",0.1,0.4690971631739732,0.5690971631739732,0.23090283682602675,0.7999999999999999,0.3190971631739732,0,0.8999999999999999,0.7999999999999999,0.1
39,stimBlast2,40,0,0.1,0.4690971631739732,0.7,0.1,319,UNPRED,12,0.4690971631739732,0,images/picture_1.png,images/picture_1.png,0,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_2.png,1,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_3.png,2,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_1.png,0,"[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]",0.1,0.4690971631739732,0.5690971631739732,0.23090283682602675,0.7999999999999999,0.3190971631739732,0,0.8999999999999999,0.7999999999999999,0.1
0,stimBlast2,40,0,0.1,0.4690971631739732,0.7,0.1,320,PRED,12,0.4690971631739732,0,images/picture_1.png,images/picture_1.png,0,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_2.png,1,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_3.png,2,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_1.png,0,"[11.733433509789464, 11.733433509789462]","[11.733433509789464, 11.733433509789462]","[11.733433509789464, 11.733433509789462]",0.1,0.4690971631739732,0.5690971631739732,0.23090283682602675,0.7999999999999999,0.3190971631739732,0,0.8999999999999999,0.7999999999999999,0.1
1,stimBlast2,40,0,0.1,0.4690971631739732,0.7,0.1,321,PRED,12,0.4690971631739732,0,images/picture_1.png,images/picture_1.png,0,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_2.png,1,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_3.png,2,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_1.png,0,"[-11.733433509789462, 11.733433509789464]","[-11.733433509789462, 11.733433509789464]","[-11.733433509789462, 11.733433509789464]",0.1,0.4690971631739732,0.5690971631739732,0.23090283682602675,0.7999999999999999,0.3190971631739732,0,0.8999999999999999,0.7999999999999999,0.1
2,stimBlast2,40,0,0.1,0.4690971631739732,0.7,0.1,322,PRED,12,0.4690971631739732,0,images/picture_1.png,images/picture_1.png,0,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_2.png,1,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_3.png,2,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_1.png,0,"[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]",0.1,0.4690971631739732,0.5690971631739732,0.23090283682602675,0.7999999999999999,0.3190971631739732,0,0.8999999999999999,0.7999999999999999,0.1
3,stimBlast2,40,0,0.1,0.4690971631739732,0.7,0.1,323,PRED,12,0.4690971631739732,0,images/picture_1.png,images/picture_1.png,0,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_2.png,1,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_3.png,2,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_1.png,0,"[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]",0.1,0.4690971631739732,0.5690971631739732,0.23090283682602675,0.7999999999999999,0.3190971631739732,0,0.8999999999999999,0.7999999999999999,0.1
4,stimBlast2,40,0,0.1,0.4690971631739732,0.7,0.1,324,PRED,12,0.4690971631739732,0,images/picture_1.png,images/picture_1.png,0,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_2.png,1,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_3.png,2,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_1.png,0,"[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]",0.1,0.4690971631739732,0.5690971631739732,0.23090283682602675,0.7999999999999999,0.3190971631739732,0,0.8999999999999999,0.7999999999999999,0.1
5,stimBlast2,40,0,0.1,0.4690971631739732,0.7,0.1,325,PRED,12,0.4690971631739732,0,images/picture_1.png,images/picture_1.png,0,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_2.png,1,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_3.png,2,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_1.png,0,"[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]",0.1,0.4690971631739732,0.5690971631739732,0.23090283682602675,0.7999999999999999,0.3190971631739732,0,0.8999999999999999,0.7999999999999999,0.1
6,stimBlast2,40,0,0.1,0.4690971631739732,0.7,0.1,326,PRED,12,0.4690971631739732,0,images/picture_1.png,images/picture_1.png,0,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_2.png,1,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_3.png,2,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_1.png,0,"[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]",0.1,0.4690971631739732,0.5690971631739732,0.23090283682602675,0.7999999999999999,0.3190971631739732,0,0.8999999999999999,0.7999999999999999,0.1
7,stimBlast2,40,0,0.1,0.4690971631739732,0.7,0.1,327,PRED,12,0.4690971631739732,0,images/picture_1.png,images/picture_1.png,0,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_2.png,1,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_3.png,2,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_1.png,0,"[11.733433509789464, 11.733433509789462]","[11.733433509789464, 11.733433509789462]","[11.733433509789464, 11.733433509789462]",0.1,0.4690971631739732,0.5690971631739732,0.23090283682602675,0.7999999999999999,0.3190971631739732,0,0.8999999999999999,0.7999999999999999,0.1
8,stimBlast2,40,0,0.1,0.4690971631739732,0.7,0.1,328,PRED,12,0.4690971631739732,0,images/picture_1.png,images/picture_1.png,0,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_2.png,1,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_3.png,2,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_1.png,0,"[11.733433509789464, 11.733433509789462]","[11.733433509789464, 11.733433509789462]","[11.733433509789464, 11.733433509789462]",0.1,0.4690971631739732,0.5690971631739732,0.23090283682602675,0.7999999999999999,0.3190971631739732,0,0.8999999999999999,0.7999999999999999,0.1
9,stimBlast2,40,0,0.1,0.4690971631739732,0.7,0.1,329,PRED,12,0.4690971631739732,0,images/picture_1.png,images/picture_1.png,0,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_2.png,1,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_3.png,2,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_1.png,0,"[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]",0.1,0.4690971631739732,0.5690971631739732,0.23090283682602675,0.7999999999999999,0.3190971631739732,0,0.8999999999999999,0.7999999999999999,0.1
10,stimBlast2,40,0,0.1,0.4690971631739732,0.7,0.1,330,PRED,12,0.4690971631739732,0,images/picture_1.png,images/picture_1.png,0,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_2.png,1,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_3.png,2,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_1.png,0,"[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]",0.1,0.4690971631739732,0.5690971631739732,0.23090283682602675,0.7999999999999999,0.3190971631739732,0,0.8999999999999999,0.7999999999999999,0.1
11,stimBlast2,40,0,0.1,0.4690971631739732,0.7,0.1,331,PRED,12,0.4690971631739732,0,images/picture_1.png,images/picture_1.png,0,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_2.png,1,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_3.png,2,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_1.png,0,"[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]",0.1,0.4690971631739732,0.5690971631739732,0.23090283682602675,0.7999999999999999,0.3190971631739732,0,0.8999999999999999,0.7999999999999999,0.1
12,stimBlast2,40,0,0.1,0.4690971631739732,0.7,0.1,332,PRED,12,0.4690971631739732,0,images/picture_1.png,images/picture_1.png,0,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_2.png,1,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_3.png,2,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_1.png,0,"[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]",0.1,0.4690971631739732,0.5690971631739732,0.23090283682602675,0.7999999999999999,0.3190971631739732,0,0.8999999999999999,0.7999999999999999,0.1
13,stimBlast2,40,0,0.1,0.4690971631739732,0.7,0.1,333,PRED,12,0.4690971631739732,0,images/picture_1.png,images/picture_1.png,0,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_2.png,1,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_3.png,2,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_1.png,0,"[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]",0.1,0.4690971631739732,0.5690971631739732,0.23090283682602675,0.7999999999999999,0.3190971631739732,0,0.8999999999999999,0.7999999999999999,0.1
14,stimBlast2,40,0,0.1,0.4690971631739732,0.7,0.1,334,PRED,12,0.4690971631739732,0,images/picture_1.png,images/picture_1.png,0,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_2.png,1,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_3.png,2,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_1.png,0,"[11.733433509789464, 11.733433509789462]","[11.733433509789464, 11.733433509789462]","[11.733433509789464, 11.733433509789462]",0.1,0.4690971631739732,0.5690971631739732,0.23090283682602675,0.7999999999999999,0.3190971631739732,0,0.8999999999999999,0.7999999999999999,0.1
15,stimBlast2,40,0,0.1,0.4690971631739732,0.7,0.1,335,PRED,12,0.4690971631739732,0,images/picture_1.png,images/picture_1.png,0,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_2.png,1,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_3.png,2,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_1.png,0,"[-11.733433509789462, 11.733433509789464]","[-11.733433509789462, 11.733433509789464]","[-11.733433509789462, 11.733433509789464]",0.1,0.4690971631739732,0.5690971631739732,0.23090283682602675,0.7999999999999999,0.3190971631739732,0,0.8999999999999999,0.7999999999999999,0.1
